gene_symbol,allele_symbol,zygosity,center,analysis_type,analysis_key,bayes_factor,p_hearing_loss,n_mutants_reported,n_total_mice,dominant_cluster,n_dominant,consistency_score,cluster_0,cluster_1,cluster_2,cluster_3,cluster_distribution,male_n_mice,male_dominant_cluster,male_consistency_score,male_cluster_0,male_cluster_1,male_cluster_2,male_cluster_3,female_n_mice,female_dominant_cluster,female_consistency_score,female_cluster_0,female_cluster_1,female_cluster_2,female_cluster_3,sig_in_all,sig_in_male,sig_in_female,all_bayes_factor,male_bayes_factor,female_bayes_factor,cluster_pattern
Tmem145,Tmem145<em1(IMPC)Mbp>,homozygote,UC Davis,all,Tmem145_Tmem145<em1(IMPC)Mbp>_homozygote_UC Davis,3.350190320826536,0.623,4.0,4,2,4,1.0,0,0,4,0,{2: 4},2.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,0.0,True,False,False,3.350190320826536,,,high_frequency_loss
Herc4,Herc4<tm1b(KOMP)Wtsi>,homozygote,MARC,all,Herc4_Herc4<tm1b(KOMP)Wtsi>_homozygote_MARC,3.350190320826536,0.623,4.0,4,1,2,0.5,2,2,0,0,"{1: 2, 0: 2}",2.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,True,False,False,3.350190320826536,,,control/normal
Fosb,Fosb<tm1b(KOMP)Wtsi>,homozygote,UC Davis,all,Fosb_Fosb<tm1b(KOMP)Wtsi>_homozygote_UC Davis,3.0878896269800715,0.617,4.0,4,1,3,0.75,1,3,0,0,"{1: 3, 0: 1}",2.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,0.5,1.0,1.0,0.0,0.0,True,False,False,3.0878896269800715,,,control/normal
Kdm5a,Kdm5a<em1(IMPC)Marc>,heterozygote,MARC,all,Kdm5a_Kdm5a<em1(IMPC)Marc>_heterozygote_MARC,3.4272274488101826,0.624,4.0,4,1,4,1.0,0,4,0,0,{1: 4},2.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,True,False,False,3.4272274488101826,,,control/normal
Ccdc92,Ccdc92<tm1b(KOMP)Mbp>,homozygote,UC Davis,all,Ccdc92_Ccdc92<tm1b(KOMP)Mbp>_homozygote_UC Davis,3.352557127312296,0.622,4.0,4,1,3,0.75,1,3,0,0,"{0: 1, 1: 3}",2.0,0.0,0.5,1.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,True,False,False,3.352557127312296,,,control/normal
Mreg,Mreg<tm1b(EUCOMM)Hmgu>,homozygote,KMPC,all,Mreg_Mreg<tm1b(EUCOMM)Hmgu>_homozygote_KMPC,3.489337822671156,0.626,4.0,4,3,4,1.0,0,0,0,4,{3: 4},2.0,3.0,1.0,0.0,0.0,0.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,2.0,True,False,False,3.489337822671156,,,severe_HL
Klhdc7b,Klhdc7b<em1(IMPC)H>,homozygote,MRC Harwell,all,Klhdc7b_Klhdc7b<em1(IMPC)H>_homozygote_MRC Harwell,3.3739748496446147,0.625,4.0,4,0,4,1.0,4,0,0,0,{0: 4},2.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,True,False,False,3.3739748496446147,,,moderate_HL
Nin,Nin<tm1b(EUCOMM)Hmgu>,homozygote,RBRC,all,Nin_Nin<tm1b(EUCOMM)Hmgu>_homozygote_RBRC,3.324324324324324,0.625,4.0,3,2,2,0.6666666666666666,1,0,2,0,"{2: 2, 0: 1}",3.0,2.0,0.6666666666666666,1.0,0.0,2.0,0.0,0.0,,,0.0,0.0,0.0,0.0,True,True,False,3.324324324324324,3.25758382118148,,high_frequency_loss
Vti1a,Vti1a<tm1.1(KOMP)Vlcg>,homozygote,UC Davis,all,Vti1a_Vti1a<tm1.1(KOMP)Vlcg>_homozygote_UC Davis,3.496908375491849,0.627,4.0,4,0,3,0.75,3,1,0,0,"{0: 3, 1: 1}",2.0,0.0,0.5,1.0,1.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,True,False,False,3.496908375491849,,,moderate_HL
Scamp2,Scamp2<em1(IMPC)J>,homozygote,JAX,all,Scamp2_Scamp2<em1(IMPC)J>_homozygote_JAX,16.02127659574468,0.726,7.0,7,2,7,1.0,0,0,7,0,{2: 7},3.0,2.0,1.0,0.0,0.0,3.0,0.0,4.0,2.0,1.0,0.0,0.0,4.0,0.0,True,False,True,16.02127659574468,1.9197080291970805,3.329004329004329,high_frequency_loss
Relch,Relch<em1(IMPC)J>,homozygote,JAX,all,Relch_Relch<em1(IMPC)J>_homozygote_JAX,32.333333333333336,0.75,8.0,8,0,7,0.875,7,0,1,0,"{0: 7, 2: 1}",4.0,0.0,1.0,4.0,0.0,0.0,0.0,4.0,0.0,0.75,3.0,0.0,1.0,0.0,True,True,True,32.333333333333336,3.5897877223178427,3.287245444801715,moderate_HL
Tomt,Tomt<em1(IMPC)Tcp>,homozygote,TCP,all,Tomt_Tomt<em1(IMPC)Tcp>_homozygote_TCP,3.4742729306487696,0.625,4.0,4,2,4,1.0,0,0,4,0,{2: 4},2.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,0.0,True,False,False,3.4742729306487696,,,high_frequency_loss
Cacna2d1,Cacna2d1<em1(IMPC)Mbp>,homozygote,UC Davis,all,Cacna2d1_Cacna2d1<em1(IMPC)Mbp>_homozygote_UC Davis,3.221635883905013,0.621,4.0,4,1,3,0.75,0,3,0,1,"{3: 1, 1: 3}",2.0,3.0,0.5,0.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,True,False,False,3.221635883905013,,,control/normal
Gata2,Gata2<tm1b(KOMP)Wtsi>,heterozygote,UC Davis,all,Gata2_Gata2<tm1b(KOMP)Wtsi>_heterozygote_UC Davis,3.4198895027624308,0.625,4.0,4,0,4,1.0,4,0,0,0,{0: 4},2.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,True,False,False,3.4198895027624308,,,moderate_HL
Adgrv1,Adgrv1<tm1.1(KOMP)Vlcg>,homozygote,UC Davis,all,Adgrv1_Adgrv1<tm1.1(KOMP)Vlcg>_homozygote_UC Davis,3.5095828635851185,0.626,4.0,4,2,4,1.0,0,0,4,0,{2: 4},2.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,0.0,True,False,False,3.5095828635851185,,,high_frequency_loss
Tmem51,Tmem51<tm1b(EUCOMM)Hmgu>,homozygote,MRC Harwell,all,Tmem51_Tmem51<tm1b(EUCOMM)Hmgu>_homozygote_MRC Harwell,3.412575841147269,0.626,4.0,4,0,3,0.75,3,0,1,0,"{2: 1, 0: 3}",2.0,2.0,0.5,1.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,True,False,False,3.412575841147269,,,moderate_HL
Ildr1,Ildr1<tm1(KOMP)Wtsi>,homozygote,WTSI,all,Ildr1_Ildr1<tm1(KOMP)Wtsi>_homozygote_WTSI,16.130620985010708,0.727,7.0,7,2,7,1.0,0,0,7,0,{2: 7},5.0,2.0,1.0,0.0,0.0,5.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,0.0,True,True,False,16.130620985010708,5.666666666666667,,high_frequency_loss
Zfp469,Zfp469<em1(IMPC)Mbp>,homozygote,UC Davis,all,Zfp469_Zfp469<em1(IMPC)Mbp>_homozygote_UC Davis,3.36442989634479,0.624,4.0,4,3,4,1.0,0,0,0,4,{3: 4},2.0,3.0,1.0,0.0,0.0,0.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,2.0,True,False,False,3.36442989634479,,,severe_HL
Prdm5,Prdm5<em1(IMPC)Tcp>,homozygote,TCP,all,Prdm5_Prdm5<em1(IMPC)Tcp>_homozygote_TCP,4.961251862891207,0.637,7.0,7,1,6,0.8571428571428571,1,6,0,0,"{1: 6, 0: 1}",3.0,1.0,1.0,0.0,3.0,0.0,0.0,4.0,1.0,0.75,1.0,3.0,0.0,0.0,True,False,True,4.961251862891207,0.4585232452142206,3.175365344467641,control/normal
Slc4a10,Slc4a10<tm1b(KOMP)Wtsi>,homozygote,MRC Harwell,all,Slc4a10_Slc4a10<tm1b(KOMP)Wtsi>_homozygote_MRC Harwell,3.46927374301676,0.626,4.0,4,0,4,1.0,4,0,0,0,{0: 4},2.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,True,False,False,3.46927374301676,,,moderate_HL
Tmem30b,Tmem30b<tm1b(EUCOMM)Wtsi>,homozygote,UC Davis,all,Tmem30b_Tmem30b<tm1b(EUCOMM)Wtsi>_homozygote_UC Davis,3.4868199663488504,0.627,4.0,4,2,4,1.0,0,0,4,0,{2: 4},2.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,0.0,True,False,False,3.4868199663488504,,,high_frequency_loss
Pjvk,Pjvk<em1(IMPC)J>,homozygote,JAX,all,Pjvk_Pjvk<em1(IMPC)J>_homozygote_JAX,5.2015503875969,0.637,7.0,7,2,6,0.8571428571428571,0,1,6,0,"{2: 6, 1: 1}",3.0,2.0,0.6666666666666666,0.0,1.0,2.0,0.0,4.0,2.0,1.0,0.0,0.0,4.0,0.0,True,False,True,5.2015503875969,0.524390243902439,3.3835616438356166,high_frequency_loss
Ccdc88c,Ccdc88c<tm1.1(KOMP)Mbp>,homozygote,UC Davis,all,Ccdc88c_Ccdc88c<tm1.1(KOMP)Mbp>_homozygote_UC Davis,3.5610034207525656,0.627,4.0,4,3,3,0.75,1,0,0,3,"{3: 3, 0: 1}",2.0,3.0,1.0,0.0,0.0,0.0,2.0,2.0,3.0,0.5,1.0,0.0,0.0,1.0,True,False,False,3.5610034207525656,,,severe_HL
Oxsm,Oxsm<em2(IMPC)Marc>,heterozygote,MARC,all,Oxsm_Oxsm<em2(IMPC)Marc>_heterozygote_MARC,3.381161007667032,0.627,4.0,4,1,2,0.5,2,2,0,0,"{1: 2, 0: 2}",2.0,1.0,0.5,1.0,1.0,0.0,0.0,2.0,1.0,0.5,1.0,1.0,0.0,0.0,True,False,False,3.381161007667032,,,control/normal
Clrn1,Clrn1<tm1.1(KOMP)Vlcg>,homozygote,UC Davis,all,Clrn1_Clrn1<tm1.1(KOMP)Vlcg>_homozygote_UC Davis,3.501969611705121,0.625,4.0,4,2,4,1.0,0,0,4,0,{2: 4},2.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,0.0,True,False,False,3.501969611705121,,,high_frequency_loss
Cyb5r2,Cyb5r2<tm1b(EUCOMM)Hmgu>,homozygote,MRC Harwell,all,Cyb5r2_Cyb5r2<tm1b(EUCOMM)Hmgu>_homozygote_MRC Harwell,6.2727272727272725,0.672,6.0,6,1,4,0.6666666666666666,2,4,0,0,"{0: 2, 1: 4}",2.0,1.0,1.0,0.0,2.0,0.0,0.0,4.0,0.0,0.5,2.0,2.0,0.0,0.0,True,False,False,6.2727272727272725,,1.823861630780092,control/normal
Pank2,Pank2<em1(IMPC)Ccpcz>,homozygote,CCP-IMG,all,Pank2_Pank2<em1(IMPC)Ccpcz>_homozygote_CCP-IMG,5.866952789699571,0.644,10.0,10,3,4,0.4,2,4,0,4,"{3: 4, 0: 2, 1: 4}",5.0,3.0,0.4,1.0,2.0,0.0,2.0,5.0,1.0,0.4,1.0,2.0,0.0,2.0,True,False,False,5.866952789699571,1.4286581663630844,1.2002200220022,severe_HL
Mkrn2,Mkrn2<tm1b(KOMP)Wtsi>,homozygote,WTSI,all,Mkrn2_Mkrn2<tm1b(KOMP)Wtsi>_homozygote_WTSI,3.2038885969521806,0.596,10.0,10,1,9,0.9,0,9,0,1,"{3: 1, 1: 9}",5.0,1.0,0.8,0.0,4.0,0.0,1.0,5.0,1.0,1.0,0.0,5.0,0.0,0.0,True,False,False,3.2038885969521806,0.5293442936341044,2.7209302325581395,control/normal
Nptn,Nptn<tm1b(EUCOMM)Hmgu>,homozygote,MRC Harwell,all,Nptn_Nptn<tm1b(EUCOMM)Hmgu>_homozygote_MRC Harwell,3.3549265106151336,0.623,4.0,4,2,3,0.75,1,0,3,0,"{2: 3, 0: 1}",2.0,2.0,0.5,1.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,0.0,True,False,False,3.3549265106151336,,,high_frequency_loss
Ocm,Ocm<tm1e(EUCOMM)Wtsi>,homozygote,WTSI,all,Ocm_Ocm<tm1e(EUCOMM)Wtsi>_homozygote_WTSI,29.18867924528302,0.751,8.0,8,2,8,1.0,0,0,8,0,{2: 8},5.0,2.0,1.0,0.0,0.0,5.0,0.0,3.0,2.0,1.0,0.0,0.0,3.0,0.0,True,True,False,29.18867924528302,5.878761822871883,1.896451846488052,high_frequency_loss
Mettl5,Mettl5<em1(IMPC)Hmgu>,heterozygote,HMGU,all,Mettl5_Mettl5<em1(IMPC)Hmgu>_heterozygote_HMGU,3999.0,0.857,19.0,19,1,13,0.6842105263157895,6,13,0,0,"{1: 13, 0: 6}",10.0,1.0,0.7,3.0,7.0,0.0,0.0,9.0,1.0,0.6666666666666666,3.0,6.0,0.0,0.0,True,True,True,3999.0,88.88764044943821,5.106870229007634,control/normal
Mettl5,Mettl5<em1(IMPC)Hmgu>,homozygote,HMGU,all,Mettl5_Mettl5<em1(IMPC)Hmgu>_homozygote_HMGU,23.169184290030213,0.734,9.0,9,0,5,0.5555555555555556,5,3,1,0,"{0: 5, 1: 3, 2: 1}",6.0,0.0,0.6666666666666666,4.0,2.0,0.0,0.0,3.0,0.0,0.3333333333333333,1.0,1.0,1.0,0.0,True,True,False,23.169184290030213,7.105369807497467,1.9895366218236168,moderate_HL
Camsap3,Camsap3<tm1a(EUCOMM)Wtsi>,homozygote,WTSI,all,Camsap3_Camsap3<tm1a(EUCOMM)Wtsi>_homozygote_WTSI,16.54385964912281,0.727,7.0,7,0,4,0.5714285714285714,4,3,0,0,"{0: 4, 1: 3}",1.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,0.5,3.0,3.0,0.0,0.0,True,False,True,16.54385964912281,,9.914051841746248,moderate_HL
Ush1c,Ush1c<tm1a(KOMP)Wtsi>,homozygote,WTSI,all,Ush1c_Ush1c<tm1a(KOMP)Wtsi>_homozygote_WTSI,10.730205278592376,0.701,6.0,6,2,6,1.0,0,0,6,0,{2: 6},4.0,2.0,1.0,0.0,0.0,4.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,0.0,True,True,False,10.730205278592376,3.424778761061947,,high_frequency_loss
Cabp2,Cabp2<em1(IMPC)J>,homozygote,JAX,all,Cabp2_Cabp2<em1(IMPC)J>_homozygote_JAX,48.68944099378882,0.768,9.0,9,2,8,0.8888888888888888,1,0,8,0,"{2: 8, 0: 1}",5.0,2.0,0.8,1.0,0.0,4.0,0.0,4.0,2.0,1.0,0.0,0.0,4.0,0.0,True,True,True,48.68944099378882,5.90846286701209,3.36442989634479,high_frequency_loss
Tmprss2,Tmprss2<tm2b(EUCOMM)Hmgu>,homozygote,ICS,all,Tmprss2_Tmprss2<tm2b(EUCOMM)Hmgu>_homozygote_ICS,10.0803324099723,0.699,6.0,6,3,5,0.8333333333333334,0,1,0,5,"{3: 5, 1: 1}",3.0,3.0,1.0,0.0,0.0,0.0,3.0,3.0,3.0,0.6666666666666666,0.0,1.0,0.0,2.0,True,False,False,10.0803324099723,1.7777777777777777,1.904865649963689,severe_HL
Atp8b1,Atp8b1<em1(IMPC)Tcp>,homozygote,TCP,all,Atp8b1_Atp8b1<em1(IMPC)Tcp>_homozygote_TCP,10.782032400589102,0.7,6.0,6,2,6,1.0,0,0,6,0,{2: 6},3.0,2.0,1.0,0.0,0.0,3.0,0.0,3.0,2.0,1.0,0.0,0.0,3.0,0.0,True,False,False,10.782032400589102,1.9498525073746311,1.9411764705882355,high_frequency_loss
Bap1,Bap1<em2(IMPC)Marc>,heterozygote,MARC,all,Bap1_Bap1<em2(IMPC)Marc>_heterozygote_MARC,3.2803638309256287,0.623,4.0,4,1,2,0.5,1,2,0,1,"{0: 1, 1: 2, 3: 1}",2.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.5,1.0,0.0,0.0,1.0,True,False,False,3.2803638309256287,,,control/normal
Fbxo24,Fbxo24<em2(IMPC)Marc>,homozygote,MARC,all,Fbxo24_Fbxo24<em2(IMPC)Marc>_homozygote_MARC,3.5792787635947336,0.626,4.0,4,1,2,0.5,1,2,0,1,"{0: 1, 1: 2, 3: 1}",2.0,3.0,0.5,0.0,1.0,0.0,1.0,2.0,0.0,0.5,1.0,1.0,0.0,0.0,True,False,False,3.5792787635947336,,,control/normal
Mpdz,Mpdz<em1(IMPC)J>,homozygote,JAX,all,Mpdz_Mpdz<em1(IMPC)J>_homozygote_JAX,9.19108280254777,0.681,8.0,8,0,5,0.625,5,0,3,0,"{2: 3, 0: 5}",4.0,0.0,0.75,3.0,0.0,1.0,0.0,4.0,0.0,0.5,2.0,0.0,2.0,0.0,True,True,False,9.19108280254777,3.3739748496446147,0.9728729963008632,moderate_HL
Mgrn1,Mgrn1<em1(IMPC)Tcp>,homozygote,TCP,all,Mgrn1_Mgrn1<em1(IMPC)Tcp>_homozygote_TCP,14.717092337917483,0.724,7.0,7,0,6,0.8571428571428571,6,0,1,0,"{0: 6, 2: 1}",6.0,0.0,0.8333333333333334,5.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,True,True,False,14.717092337917483,9.624169986719789,,moderate_HL
Baiap2l2,Baiap2l2<tm1b(EUCOMM)Hmgu>,homozygote,ICS,all,Baiap2l2_Baiap2l2<tm1b(EUCOMM)Hmgu>_homozygote_ICS,726.2727272727273,0.816,16.0,16,0,10,0.625,10,1,5,0,"{0: 10, 2: 5, 1: 1}",8.0,2.0,0.625,3.0,0.0,5.0,0.0,8.0,0.0,0.875,7.0,1.0,0.0,0.0,True,True,True,726.2727272727273,28.197080291970803,27.268551236749115,moderate_HL
Baiap2l2,Baiap2l2<tm1a(EUCOMM)Hmgu>,homozygote,ICS,all,Baiap2l2_Baiap2l2<tm1a(EUCOMM)Hmgu>_homozygote_ICS,10.799410029498524,0.702,6.0,5,2,5,1.0,0,0,5,0,{2: 5},2.0,2.0,1.0,0.0,0.0,2.0,0.0,3.0,2.0,1.0,0.0,0.0,3.0,0.0,True,False,False,10.799410029498524,1.9563932002956392,1.9197080291970805,high_frequency_loss
Ahsg,Ahsg<tm1.1(KOMP)Vlcg>,homozygote,UC Davis,all,Ahsg_Ahsg<tm1.1(KOMP)Vlcg>_homozygote_UC Davis,3.4198895027624308,0.625,4.0,4,1,2,0.5,2,2,0,0,"{1: 2, 0: 2}",2.0,1.0,0.5,1.0,1.0,0.0,0.0,2.0,1.0,0.5,1.0,1.0,0.0,0.0,True,False,False,3.4198895027624308,,,control/normal
Klhdc8b,Klhdc8b<em1(IMPC)J>,homozygote,JAX,all,Klhdc8b_Klhdc8b<em1(IMPC)J>_homozygote_JAX,3.507042253521127,0.622,8.0,8,1,5,0.625,3,5,0,0,"{1: 5, 0: 3}",4.0,1.0,0.75,1.0,3.0,0.0,0.0,4.0,0.0,0.5,2.0,2.0,0.0,0.0,True,False,False,3.507042253521127,0.1809861234130499,1.902757619738752,control/normal
Usp43,Usp43<em1(IMPC)Marc>,homozygote,MARC,all,Usp43_Usp43<em1(IMPC)Marc>_homozygote_MARC,3.310344827586207,0.624,4.0,4,1,3,0.75,0,3,0,1,"{1: 3, 3: 1}",2.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,3.0,0.5,0.0,1.0,0.0,1.0,True,False,False,3.310344827586207,,,control/normal
Fndc7,Fndc7<tm1.1(KOMP)Vlcg>,homozygote,UC Davis,all,Fndc7_Fndc7<tm1.1(KOMP)Vlcg>_homozygote_UC Davis,3.241781548250265,0.622,4.0,4,1,3,0.75,1,3,0,0,"{1: 3, 0: 1}",2.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,0.5,1.0,1.0,0.0,0.0,True,False,False,3.241781548250265,,,control/normal
Pcp4l1,Pcp4l1<tm1b(KOMP)Wtsi>,homozygote,HMGU,all,Pcp4l1_Pcp4l1<tm1b(KOMP)Wtsi>_homozygote_HMGU,15.326530612244898,0.722,7.0,7,0,5,0.7142857142857143,5,2,0,0,"{0: 5, 1: 2}",3.0,0.0,0.6666666666666666,2.0,1.0,0.0,0.0,4.0,0.0,0.75,3.0,1.0,0.0,0.0,True,False,True,15.326530612244898,1.8298549699327908,3.333694474539545,moderate_HL
Myh1,Myh1<tm1b(KOMP)Wtsi>,homozygote,JAX,all,Myh1_Myh1<tm1b(KOMP)Wtsi>_homozygote_JAX,9.403120936280883,0.7,6.0,6,1,3,0.5,3,3,0,0,"{1: 3, 0: 3}",3.0,0.0,0.6666666666666666,2.0,1.0,0.0,0.0,3.0,1.0,0.6666666666666666,1.0,2.0,0.0,0.0,True,False,False,9.403120936280883,1.929329915781765,1.952029520295203,control/normal
Tmco6,Tmco6<tm1.1(KOMP)Vlcg>,homozygote,JAX,all,Tmco6_Tmco6<tm1.1(KOMP)Vlcg>_homozygote_JAX,11.519561815336465,0.708,7.0,7,0,5,0.7142857142857143,5,0,2,0,"{0: 5, 2: 2}",4.0,0.0,0.75,3.0,0.0,1.0,0.0,3.0,0.0,0.6666666666666666,2.0,0.0,1.0,0.0,True,True,False,11.519561815336465,3.441976679622432,1.849002849002849,moderate_HL
Adgrb1,Adgrb1<tm2a(EUCOMM)Wtsi>,homozygote,WTSI,all,Adgrb1_Adgrb1<tm2a(EUCOMM)Wtsi>_homozygote_WTSI,31.6530612244898,0.75,8.0,8,0,4,0.5,4,0,2,2,"{0: 4, 3: 2, 2: 2}",6.0,3.0,0.3333333333333333,2.0,0.0,2.0,2.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,True,True,False,31.6530612244898,9.869565217391305,,moderate_HL
Akr1c12,Akr1c12<tm1b(KOMP)Wtsi>,homozygote,MARC,all,Akr1c12_Akr1c12<tm1b(KOMP)Wtsi>_homozygote_MARC,3.39802089059923,0.626,4.0,4,1,3,0.75,0,3,0,1,"{1: 3, 3: 1}",2.0,1.0,0.5,0.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,True,False,False,3.39802089059923,,,control/normal
Scand1,Scand1<em1(IMPC)H>,homozygote,MRC Harwell,all,Scand1_Scand1<em1(IMPC)H>_homozygote_MRC Harwell,3.371584699453552,0.622,4.0,4,0,4,1.0,4,0,0,0,{0: 4},2.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,True,False,False,3.371584699453552,,,moderate_HL
Rtn4rl2,Rtn4rl2<em1(IMPC)Mbp>,homozygote,UC Davis,all,Rtn4rl2_Rtn4rl2<em1(IMPC)Mbp>_homozygote_UC Davis,3.4370493621741542,0.626,4.0,4,3,2,0.5,1,1,0,2,"{1: 1, 0: 1, 3: 2}",2.0,1.0,0.5,1.0,1.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,2.0,True,False,False,3.4370493621741542,,,severe_HL
Marveld2,Marveld2<tm1b(EUCOMM)Wtsi>,homozygote,MRC Harwell,all,Marveld2_Marveld2<tm1b(EUCOMM)Wtsi>_homozygote_MRC Harwell,3.4742729306487696,0.625,4.0,4,2,4,1.0,0,0,4,0,{2: 4},2.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,0.0,True,False,False,3.4742729306487696,,,high_frequency_loss
Agap1,Agap1<tm1a(EUCOMM)Wtsi>,homozygote,WTSI,all,Agap1_Agap1<tm1a(EUCOMM)Wtsi>_homozygote_WTSI,11.965964343598054,0.692,9.0,9,1,9,1.0,0,9,0,0,{1: 9},8.0,1.0,1.0,0.0,8.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,True,True,False,11.965964343598054,7.7527352297593,,control/normal
Tram2,Tram2<tm1a(KOMP)Wtsi>,homozygote,WTSI,all,Tram2_Tram2<tm1a(KOMP)Wtsi>_homozygote_WTSI,7.724100327153762,0.666,8.0,8,0,6,0.75,6,1,1,0,"{1: 1, 2: 1, 0: 6}",3.0,0.0,0.6666666666666666,2.0,1.0,0.0,0.0,5.0,0.0,0.8,4.0,0.0,1.0,0.0,True,False,True,7.724100327153762,1.9411764705882355,6.352941176470588,moderate_HL
Rabggta,Rabggta<tm1.1(KOMP)Vlcg>,heterozygote,MARC,all,Rabggta_Rabggta<tm1.1(KOMP)Vlcg>_heterozygote_MARC,3.1666666666666665,0.618,4.0,4,1,4,1.0,0,4,0,0,{1: 4},2.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,True,False,False,3.1666666666666665,,,control/normal
Pappa,Pappa<em1(IMPC)H>,homozygote,MRC Harwell,all,Pappa_Pappa<em1(IMPC)H>_homozygote_MRC Harwell,3.3383947939262475,0.627,4.0,4,0,3,0.75,3,0,0,1,"{0: 3, 3: 1}",2.0,0.0,0.5,1.0,0.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,True,False,False,3.3383947939262475,,,moderate_HL
Defb43,Defb43<tm1b(KOMP)Wtsi>,homozygote,MARC,all,Defb43_Defb43<tm1b(KOMP)Wtsi>_homozygote_MARC,3.46927374301676,0.625,4.0,4,1,3,0.75,1,3,0,0,"{0: 1, 1: 3}",2.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.5,1.0,1.0,0.0,0.0,True,False,False,3.46927374301676,,,control/normal
Sun1,Sun1<tm1b(EUCOMM)Wtsi>,homozygote,ICS,male,Sun1_Sun1<tm1b(EUCOMM)Wtsi>_homozygote_ICS_male,10.577424023154848,0.7,6.0,6,2,6,1.0,0,0,6,0,{2: 6},,,,,,,,,,,,,,,False,True,False,1.5781501772478246,10.577424023154848,0.0161310809094373,high_frequency_loss
Mir96,Mir96<tm2.2(IMPC)Wtsi>,homozygote,WTSI,male,Mir96_Mir96<tm2.2(IMPC)Wtsi>_homozygote_WTSI_male,10.251758087201123,0.702,6.0,6,2,6,1.0,0,0,6,0,{2: 6},,,,,,,,,,,,,,,True,True,False,10.220196353436185,10.251758087201123,,high_frequency_loss
Pcyox1l,Pcyox1l<em1(IMPC)J>,homozygote,JAX,male,Pcyox1l_Pcyox1l<em1(IMPC)J>_homozygote_JAX_male,3.5662100456621006,0.627,4.0,4,2,2,0.5,2,0,2,0,"{2: 2, 0: 2}",,,,,,,,,,,,,,,False,True,False,2.690036900369004,3.5662100456621006,0.5518913676042677,high_frequency_loss
Ptchd1,Ptchd1<tm1b(KOMP)IcsOrl>,hemizygote,ICS,male,Ptchd1_Ptchd1<tm1b(KOMP)IcsOrl>_hemizygote_ICS_male,4.9171597633136095,0.638,7.0,7,3,6,0.8571428571428571,0,1,0,6,"{3: 6, 1: 1}",,,,,,,,,,,,,,,True,True,False,4.563282336578581,4.9171597633136095,,severe_HL
Ube2g1,Ube2g1<tm1b(EUCOMM)Hmgu>,homozygote,RBRC,male,Ube2g1_Ube2g1<tm1b(EUCOMM)Hmgu>_homozygote_RBRC_male,3.3883708173340645,0.626,4.0,4,0,3,0.75,3,1,0,0,"{1: 1, 0: 3}",,,,,,,,,,,,,,,True,True,False,3.371584699453552,3.3883708173340645,,moderate_HL
